src,dst,volume
2,1,14.52
3,1,12.834
4,1,24.684
5,1,18.654
6,1,29.586
7,1,65.868
8,1,47.124
9,1,61.62
10,1,9.66
11,1,5.286
12,1,7.32
13,1,2.592
14,1,4.662
15,1,16.512
16,1,19.986
17,1,20.61
18,1,42.018
19,1,21.198
20,1,9.894
21,1,15.87
22,1,8.976
23,1,12.534
24,1,8.184
25,1,15.9
26,1,14.82
27,1,13.626
28,1,4.776
29,1,31.008
30,1,22.428
31,1,28.368
32,1,28.698
33,1,10.926
34,1,14.328
35,1,17.946
36,1,12.408
1,2,14.31
3,2,1.578
4,2,4.548
5,2,3.714
6,2,4.914
7,2,9.504
8,2,9.72
9,2,7.266
10,2,2.43
11,2,0.798
12,2,2.376
13,2,1.044
14,2,0.798
15,2,4.62
16,2,2.988
17,2,2.226
18,2,4.482
19,2,5.04
20,2,3.354
21,2,7.302
22,2,2.172
23,2,3.384
24,2,0.792
25,2,2.67
26,2,3.222
27,2,2.25
28,2,1.518
29,2,4.854
30,2,3.6
31,2,5.622
32,2,6.114
33,2,3.24
34,2,1.26
35,2,5.898
36,2,1.902
1,3,12.306
2,3,1.59
4,3,3.456
5,3,3.282
6,3,4.278
7,3,11.274
8,3,7.584
9,3,9.204
10,3,2.406
11,3,0.9
12,3,2.13
13,3,0.852
14,3,0.966
15,3,4.02
16,3,3.714
17,3,2.802
18,3,6.732
19,3,4.026
20,3,2.61
21,3,5.634
22,3,1.554
23,3,2.406
24,3,1.35
25,3,3.414
26,3,3.282
27,3,2.58
28,3,1.338
29,3,5.4
30,3,4.122
31,3,5.028
32,3,5.37
33,3,2.388
34,3,1.518
35,3,5.076
36,3,2.082
1,4,24.582
2,4,4.71
3,4,3.48
5,4,7.56
6,4,8.802
7,4,24.384
8,4,13.032
9,4,19.026
10,4,5.382
11,4,2.082
12,4,4.746
13,4,1.722
14,4,2.292
15,4,8.79
16,4,8.19
17,4,8.196
18,4,15.9
19,4,8.91
20,4,5.022
21,4,11.43
22,4,3.126
23,4,4.242
24,4,3.168
25,4,7.86
26,4,7.494
27,4,6.594
28,4,2.868
29,4,13.482
30,4,10.176
31,4,11.196
32,4,13.05
33,4,4.686
34,4,4.482
35,4,11.106
36,4,4.134
1,5,18.504
2,5,3.78
3,5,3.408
4,5,7.62
6,5,11.508
7,5,28.392
8,5,18.114
9,5,24.432
10,5,4.896
11,5,2.49
12,5,3.402
13,5,1.146
14,5,2.13
15,5,6.57
16,5,7.944
17,5,6.306
18,5,16.674
19,5,6.636
20,5,4.314
21,5,8.034
22,5,2.832
23,5,4.548
24,5,3.942
25,5,9.15
26,5,8.124
27,5,6.768
28,5,2.31
29,5,11.892
30,5,8.634
31,5,12.156
32,5,7.314
33,5,4.278
34,5,5.22
35,5,7.242
36,5,4.416
1,6,29.298
2,6,4.974
3,6,4.26
4,6,8.646
5,6,11.37
7,6,16.212
8,6,16.404
9,6,14.484
10,6,5.676
11,6,1.296
12,6,6.462
13,6,1.98
14,6,2.166
15,6,9.624
16,6,8.736
17,6,6.288
18,6,11.964
19,6,13.968
20,6,7.608
21,6,13.674
22,6,5.178
23,6,6.492
24,6,2.346
25,6,6.396
26,6,7.02
27,6,4.566
28,6,3.888
29,6,12.42
30,6,10.146
31,6,10.068
32,6,17.232
33,6,5.466
34,6,3.144
35,6,15.648
36,6,3.618
1,7,64.134
2,7,9.42
3,7,11.142
4,7,23.988
5,7,27.672
6,7,16.026
8,7,36.204
9,7,18.972
10,7,10.878
11,7,2.064
12,7,15.24
13,7,4.134
14,7,2.958
15,7,17.628
16,7,16.872
17,7,7.464
18,7,14.478
19,7,28.542
20,7,17.214
21,7,29.496
22,7,12.978
23,7,18.198
24,7,2.412
25,7,7.338
26,7,10.35
27,7,7.47
28,7,7.548
29,7,19.05
30,7,16.626
31,7,15.204
32,7,36.816
33,7,10.476
34,7,4.332
35,7,29.256
36,7,6.018
1,8,46.788
2,8,10.008
3,8,7.596
4,8,12.984
5,8,17.922
6,8,16.65
7,8,36.75
9,8,23.244
10,8,8.598
11,8,3.468
12,8,8.826
13,8,3.24
14,8,3.846
15,8,13.788
16,8,12.714
17,8,11.7
18,8,22.038
19,8,19.656
20,8,9.594
21,8,20.22
22,8,6.798
23,8,8.28
24,8,4.38
25,8,10.788
26,8,10.818
27,8,9.696
28,8,5.124
29,8,17.238
30,8,16.332
31,8,16.29
32,8,24.558
33,8,7.68
34,8,8.52
35,8,22.176
36,8,6.306
1,9,59.736
2,9,7.176
3,9,9.024
4,9,18.66
5,9,23.7
6,9,14.274
7,9,18.822
8,9,22.836
10,9,7.98
11,9,1.938
12,9,12.03
13,9,4.932
14,9,2.892
15,9,15.672
16,9,12.816
17,9,5.292
18,9,9.528
19,9,24.75
20,9,14.85
21,9,27.162
22,9,10.104
23,9,12.99
24,9,1.362
25,9,4.068
26,9,6.78
27,9,5.496
28,9,6.666
29,9,12.312
30,9,11.64
31,9,12.27
32,9,31.512
33,9,9.69
34,9,2.916
35,9,27.684
36,9,5.058
1,10,8.274
2,10,2.874
3,10,2.34
4,10,4.776
5,10,4.074
6,10,6.132
7,10,13.878
8,10,8.124
9,10,10.44
11,10,13.902
12,10,83.07
13,10,19.866
14,10,21.594
15,10,4.194
16,10,3.774
17,10,3.414
18,10,7.242
19,10,4.824
20,10,2.238
21,10,3.606
22,10,1.974
23,10,2.778
24,10,21.708
25,10,58.404
26,10,75.864
27,10,39.252
28,10,36.066
29,10,6.258
30,10,4.098
31,10,4.332
32,10,5.118
33,10,1.596
34,10,38.544
35,10,4.77
36,10,1.452
1,11,3.612
2,11,0.75
3,11,0.672
4,11,1.626
5,11,1.68
6,11,1.146
7,11,2.082
8,11,2.802
9,11,2.082
10,11,15.372
12,11,32.1
13,11,7.62
14,11,5.424
15,11,1.518
16,11,1.11
17,11,0.702
18,11,1.356
19,11,1.878
20,11,0.966
21,11,1.8
22,11,0.81
23,11,1.182
24,11,3.48
25,11,12.156
26,11,21.162
27,11,9.858
28,11,14.586
29,11,1.722
30,11,1.176
31,11,1.236
32,11,2.172
33,11,0.72
34,11,5.43
35,11,2.124
36,11,0.42
1,12,6.888
2,12,2.85
3,12,2.538
4,12,5.166
5,12,3.18
6,12,7.962
7,12,21.27
8,12,10.134
9,12,17.502
10,12,76.464
11,12,29.43
13,12,25.212
14,12,23.424
15,12,3.762
16,12,4.014
17,12,3.264
18,12,7.566
19,12,3.744
20,12,2.58
21,12,2.736
22,12,1.83
23,12,2.676
24,12,28.164
25,12,84.246
26,12,65.778
27,12,65.112
28,12,27.42
29,12,9.246
30,12,6.558
31,12,2.604
32,12,4.65
33,12,0.612
34,12,51.072
35,12,5.25
36,12,1.296
1,13,3.132
2,13,1.542
3,13,1.074
4,13,2.076
5,13,1.326
6,13,2.718
7,13,5.946
8,13,4.08
9,13,7.032
10,13,17.334
11,13,6.432
12,13,24.372
14,13,6.636
15,13,1.308
16,13,1.536
17,13,1.98
18,13,4.152
19,13,2.028
20,13,0.816
21,13,1.164
22,13,0.78
23,13,1.02
24,13,12.93
25,13,36.462
26,13,33.534
27,13,26.274
28,13,10.824
29,13,4.11
30,13,2.562
31,13,1.998
32,13,1.542
33,13,0.504
34,13,25.77
35,13,1.158
36,13,0.756
1,14,3.468
2,14,0.846
3,14,0.81
4,14,1.89
5,14,1.554
6,14,2.112
7,14,3.384
8,14,3.342
9,14,3.462
10,14,22.86
11,14,5.142
12,14,25.206
13,14,7.788
15,14,1.374
16,14,1.092
17,14,0.828
18,14,1.626
19,14,1.83
20,14,0.942
21,14,1.542
22,14,0.798
23,14,1.188
24,14,4.764
25,14,16.002
26,14,21.9
27,14,18.858
28,14,14.454
29,14,2.37
30,14,1.542
31,14,1.026
32,14,1.908
33,14,0.498
34,14,11.262
35,14,1.554
36,14,0.402
1,15,16.512
2,15,4.806
3,15,4.05
4,15,8.85
5,15,6.546
6,15,9.852
7,15,17.964
8,15,13.908
9,15,16.002
10,15,4.794
11,15,1.956
12,15,4.248
13,15,1.026
14,15,1.674
16,15,5.526
17,15,5.676
18,15,11.226
19,15,7.908
20,15,4.608
21,15,6.618
22,15,3.66
23,15,5.202
24,15,2.538
25,15,6.738
26,15,5.802
27,15,5.79
28,15,2.478
29,15,8.214
30,15,6.552
31,15,6.3
32,15,8.838
33,15,2.244
34,15,5.286
35,15,5.85
36,15,2.526
1,16,18.618
2,16,3.012
3,16,3.624
4,16,8.166
5,16,7.416
6,16,8.778
7,16,16.902
8,16,12.702
9,16,12.972
10,16,4.14
11,16,1.536
12,16,2.97
13,16,1.374
14,16,1.374
15,16,5.496
17,16,4.092
18,16,7.872
19,16,9.348
20,16,5.136
21,16,8.604
22,16,3.732
23,16,5.436
24,16,1.458
25,16,6.126
26,16,4.782
27,16,4.428
28,16,2.058
29,16,6.882
30,16,5.286
31,16,9.192
32,16,10.692
33,16,4.134
34,16,2.94
35,16,7.2
36,16,3.522
1,17,20.232
2,17,2.172
3,17,2.766
4,17,7.824
5,17,6.186
6,17,6.084
7,17,7.446
8,17,11.202
9,17,5.31
10,17,2.526
11,17,0.624
12,17,2.43
13,17,1.314
14,17,0.66
15,17,5.4
16,17,4.026
